Shem_Yis_1,town_code,STAT08,MyCluster
ASHQELON,7100,114,Likud Dominance
ASHQELON,7100,121,Likud Dominance
ASHQELON,7100,122,Likud Dominance
ASHQELON,7100,123,Likud Dominance
ASHQELON,7100,124,Likud Dominance
ASHQELON,7100,125,Likud Dominance
ASHQELON,7100,127,Likud Dominance
ASHQELON,7100,211,Likud Dominance
ASHQELON,7100,212,Likud Dominance
ASHQELON,7100,213,Likud Dominance
ASHQELON,7100,215,Likud Dominance
ASHQELON,7100,221,Likud Dominance
ASHQELON,7100,223,Likud Dominance
ASHQELON,7100,225,Likud Dominance
ASHQELON,7100,226,Likud Dominance
ASHQELON,7100,311,Likud Dominance
ASHQELON,7100,312,Likud Dominance
ASHQELON,7100,313,Likud Dominance
ASHQELON,7100,314,Likud Dominance
ASHQELON,7100,316,Likud Dominance
ASHQELON,7100,321,Likud Dominance
ASHQELON,7100,323,Likud Dominance
ATLIT,53,1,Tie
ATLIT,3598,1,Likud Dominance
AVDON,892,1,Likud Dominance
AVDON,958,1,Arabs
AVI'EL,679,1,Blue White dominance
AVIHAYIL,175,1,Blue White dominance
AVITAL,2052,1,Likud Dominance
AVIVIM,1115,1,Likud Dominance
AVNE ETAN,4011,1,Religious
AVSHALOM,1311,1,Tie
AVTALYON,1275,1,Blue White dominance
AYANOT,156,1,Tie
AYYELET HASHAHAR,77,1,Left
AZARYA,711,1,Likud Dominance
AZARYA,1050,1,Tie
AZOR,565,1,Tie
AZOR,565,2,Tie
AZOR,565,3,Tie
AZRI'EL,837,1,Likud Dominance
AZRIQAM,817,1,Likud Dominance
BAHAN,2043,1,Blue White dominance
BALFURYA,94,1,Blue White dominance
BAQA -JATT,628,8,Arabs
BAQA -JATT,6000,2,Arabs
BAQA -JATT,6000,3,Arabs
BAR'AM,667,1,Left
BAR GIYYORA,823,1,Likud Dominance
BARAQ,141,1,Tie
BAREQET,2038,1,Likud Dominance
BARQAY,617,1,Left
BASMA,1326,1,Arabs
BASMAT TAB'UN,944,1,Arabs
BAT HADAR,1323,1,Tie
BAT HEFER,1319,1,Blue White dominance
BAT HEN,252,1,Blue White dominance
BAT HEN,1361,1,Blue White dominance
BAT SHELOMO,33,1,Blue White dominance
BAT YAM,6200,111,Tie
BAT YAM,6200,112,Likud Dominance
BAT YAM,6200,114,Tie
BAT YAM,6200,211,Likud Dominance
BAT YAM,6200,214,Likud Dominance
BAT YAM,6200,215,Likud Dominance
BAT YAM,6200,222,Likud Dominance
BAT YAM,6200,224,Likud Dominance
BAT YAM,6200,228,Likud Dominance
BAT YAM,6200,311,Likud Dominance
BAT YAM,6200,315,Tie
BAT YAM,6200,316,Tie
BAT YAM,6200,321,Tie
BAT YAM,6200,322,Tie
BAT YAM,6200,412,Likud Dominance
BAT YAM,6200,413,Likud Dominance
BAT YAM,6200,421,Tie
BAT YAM,6200,423,Tie
BAT YAM,6200,511,Tie
BAT YAM,6200,514,Tie
BAT YAM,6200,521,Tie
BAT YAM,6200,523,Tie
BAT YAM,8300,421,Tie
BAT YAM,9600,222,Likud Dominance
BAZRA,389,1,Blue White dominance
BE'ER ORA,21,1,Tie
BE'ER SHEVA,9000,111,Likud Dominance
BE'ER SHEVA,9000,112,Likud Dominance
BE'ER SHEVA,9000,113,Likud Dominance
BE'ER SHEVA,9000,123,Likud Dominance
BE'ER SHEVA,9000,132,Likud Dominance
BE'ER SHEVA,9000,133,Likud Dominance
BE'ER SHEVA,9000,211,Likud Dominance
BE'ER SHEVA,9000,213,Likud Dominance
BE'ER SHEVA,9000,216,Likud Dominance
BE'ER SHEVA,9000,222,Likud Dominance
BE'ER SHEVA,9000,224,Likud Dominance
BE'ER SHEVA,9000,225,Likud Dominance
BE'ER SHEVA,9000,234,Likud Dominance
BE'ER SHEVA,9000,312,Likud Dominance
BE'ER SHEVA,9000,313,Likud Dominance
BE'ER SHEVA,9000,412,Likud Dominance
BE'ER SHEVA,9000,413,Likud Dominance
BE'ER SHEVA,9000,415,Likud Dominance
BE'ER SHEVA,9000,421,Likud Dominance
BE'ER SHEVA,9000,422,Likud Dominance
BE'ER SHEVA,9000,423,Tie
BE'ER SHEVA,9000,432,Likud Dominance
BE'ER SHEVA,9000,434,Likud Dominance
BE'ER SHEVA,9000,511,Likud Dominance
BE'ER SHEVA,9000,512,Likud Dominance
BE'ER SHEVA,9000,521,Tie
BE'ER SHEVA,9000,522,Likud Dominance
BE'ER SHEVA,9000,523,Likud Dominance
BE'ER SHEVA,9000,611,Likud Dominance
BE'ER SHEVA,9000,612,Likud Dominance
BE'ER SHEVA,9000,613,Likud Dominance
BE'ER SHEVA,9000,614,Likud Dominance
BE'ER SHEVA,9000,631,Likud Dominance
BE'ER SHEVA,9000,632,Likud Dominance
BE'ER SHEVA,9000,633,Likud Dominance
BE'ER SHEVA,9000,634,Tie
BE'ER SHEVA,9000,641,Likud Dominance
BE'ER SHEVA,9000,642,Likud Dominance
BE'ER SHEVA,9000,645,Likud Dominance
BE'ER TOVIYYA,155,1,Blue White dominance
BE'ER YA'AQOV,2530,1,Tie
BE'ERI,399,1,Left
BE'EROT YIZHAQ,450,1,Religious
BE'EROTAYIM,697,1,Blue White dominance
BEIT JANN,480,1,Left
BEN AMMI,712,1,Blue White dominance
BEN SHEMEN (MOSHAV),2013,1,Blue White dominance
BEN SHEMEN(K.NO'AR),1084,1,Left
BEN ZAKKAY,760,1,Likud Dominance
BENAYA,685,1,Blue White dominance
BENE ATAROT,448,1,Blue White dominance
BENE AYISH,166,1,Tie
BENE AYISH,1066,1,Likud Dominance
BENE BERAQ,351,233,Religious
BENE BERAQ,5000,413,Blue White dominance
BENE BERAQ,6100,112,Ultra Orthodox
BENE BERAQ,6100,114,Ultra Orthodox
BENE BERAQ,6100,115,Ultra Orthodox
BENE BERAQ,6100,121,Ultra Orthodox
BENE BERAQ,6100,122,Ultra Orthodox
BENE BERAQ,6100,123,Ultra Orthodox
BENE BERAQ,6100,211,Ultra Orthodox
BENE BERAQ,6100,221,Ultra Orthodox
BENE BERAQ,6100,222,Ultra Orthodox
BENE BERAQ,6100,223,Ultra Orthodox
BENE BERAQ,6100,232,Ultra Orthodox
BENE BERAQ,6100,233,Ultra Orthodox
BENE BERAQ,6100,312,Ultra Orthodox
BENE BERAQ,6100,313,Ultra Orthodox
BENE BERAQ,6100,314,Ultra Orthodox
BENE BERAQ,6100,315,Ultra Orthodox
BENE BERAQ,6100,322,Ultra Orthodox
BENE BERAQ,6100,323,Ultra Orthodox
BENE BERAQ,6100,411,Ultra Orthodox
BENE BERAQ,6100,413,Ultra Orthodox
BENE BERAQ,6100,415,Ultra Orthodox
BENE BERAQ,6100,423,Ultra Orthodox
BENE BERAQ,6100,425,Ultra Orthodox
BENE BERAQ,6100,426,Ultra Orthodox
BENE BERAQ,6100,427,Ultra Orthodox
BENE BERAQ,7900,314,Tie
BENE BERAQ,7900,323,Tie
BENE BERAQ,8600,315,Tie
BENE BERAQ,8600,427,Blue White dominance
BENE DAROM,592,1,Religious
BENE DEROR,386,1,Blue White dominance
BENE RE'EM,588,1,Religious
BENE YEHUDA,4015,1,Tie
BENE ZIYYON,418,1,Blue White dominance
BEQOA,864,1,Likud Dominance
BEREKHYA,746,1,Likud Dominance
BEROR HAYIL,428,1,Left
BEROSH,2060,1,Likud Dominance
BET ALFA,95,1,Left
BET ARIF,604,1,Likud Dominance
BET ARYE,3652,1,Likud Dominance
BET DAGAN,466,1,Likud Dominance
BET EL,3574,1,Religious
BET EL'AZARI,562,1,Blue White dominance
BET EL'AZARI,1412,1,Blue White dominance
BET EZRA,756,1,Tie
BET GAMLI'EL,571,1,Religious
BET HAEMEQ,572,1,Left
BET HAGADDI,723,1,Likud Dominance
BET HALEWI,373,1,Blue White dominance
BET HANAN,159,1,Blue White dominance
BET HANAN,1336,1,Blue White dominance
BET HANANYA,800,1,Blue White dominance
BET HASHITTA,242,1,Blue White dominance
BET HERUT,186,1,Blue White dominance
BET HERUT,877,1,Left
BET HILLEL,322,1,Blue White dominance
BET HILQIYYA,2033,1,Ultra Orthodox
BET LEHEM HAGELILIT,430,1,Blue White dominance
BET ME'IR,751,1,Religious
BET NEHEMYA,784,1,Tie
BET NEQOFA,472,1,Arabs
BET NIR,16,1,Left
BET OREN,317,1,Left
BET OVED,202,1,Blue White dominance
BET QAMA,598,1,Left
BET QESHET,365,1,Left
BET RABBAN,848,1,Religious
BET RIMMON,1162,1,Religious
BET SHE'AN,9200,1,Likud Dominance
BET SHE'AN,9200,2,Likud Dominance
BET SHE'AN,9200,3,Likud Dominance
BET SHE'AN,9200,4,Likud Dominance
BET SHE'ARIM,248,1,Blue White dominance
BET SHEMESH,2610,12,Ultra Orthodox
BET SHEMESH,2610,13,Ultra Orthodox
BET SHEMESH,2610,14,Likud Dominance
BET SHEMESH,2610,15,Likud Dominance
BET SHEMESH,2610,16,Likud Dominance
BET SHEMESH,2610,22,Likud Dominance
BET SHEMESH,2610,24,Likud Dominance
BET SHEMESH,2610,25,Religious
BET SHEMESH,2610,32,Ultra Orthodox
BET SHEMESH,2610,33,Ultra Orthodox
BET SHEMESH,2610,34,Ultra Orthodox
BET SHEMESH,2610,35,Ultra Orthodox
BET SHEMESH,2610,36,Ultra Orthodox
BET SHEMESH,2610,37,Ultra Orthodox
BET SHEMESH,2610,38,Ultra Orthodox
BET SHIQMA,747,1,Likud Dominance
BET UZZI'EL,301,1,Likud Dominance
BET YANNAY,200,1,Blue White dominance
BET YIZHAQ-SH. HEFER,326,1,Blue White dominance
BET YOSEF,265,1,Likud Dominance
BET ZAYIT,710,1,Left
BET ZERA,143,1,Left
BET ZERA,176,1,Left
BET ZEVI,212,1,Ultra Orthodox
BETAR ILLIT,3780,1,Ultra Orthodox
BETAR ILLIT,3780,2,Ultra Orthodox
BETAR ILLIT,3780,4,Ultra Orthodox
BETAR ILLIT,3780,5,Ultra Orthodox
BETAR ILLIT,3780,6,Ultra Orthodox
BETAR ILLIT,3780,7,Ultra Orthodox
BEZET,589,1,Blue White dominance
BINYAMINA-GIV'AT ADA,1020,3,Likud Dominance
BINYAMINA-GIV'AT ADA,9800,2,Blue White dominance
BINYAMINA-GIV'AT ADA,9800,3,Tie
BIR EL-MAKSUR,998,1,Arabs
BIR HADAGE,1348,1,Arabs
BIRIYYA,368,1,Likud Dominance
BITHA,762,1,Likud Dominance
BU'EINE-NUJEIDAT,482,1,Arabs
BUQ'ATA,4001,1,Religious
BURGETA,698,1,Blue White dominance
BUSTAN HAGALIL,559,1,Tie
DABURIYYA,489,1,Arabs
DAFNA,302,1,Left
DAHI,475,1,Arabs
DALIYYA,300,1,Left
DALTON,431,1,Likud Dominance
DAVERAT,407,1,Blue White dominance
DEGANYA ALEF,62,1,Left
DEGANYA BET,79,1,Left
DEIR HANNA,492,1,Arabs
DEMEIDE,1317,1,Arabs
DERIG'AT,1349,1,Arabs
DEVIRA,849,1,Left
DEVORA,146,1,Blue White dominance
DIMONA,2200,2,Likud Dominance
DIMONA,2200,3,Likud Dominance
DIMONA,2200,4,Likud Dominance
DIMONA,2200,5,Likud Dominance
DIMONA,2200,6,Likud Dominance
DIMONA,2200,7,Likud Dominance
DIMONA,2200,9,Likud Dominance
DIMONA,2200,10,Likud Dominance
DIMONA,2200,11,Likud Dominance
DIMONA,2200,12,Likud Dominance
DISHON,2063,1,Likud Dominance
DOROT,336,1,Left
DOVEV,1067,1,Likud Dominance
EFRATA,3650,1,Religious
EILABUN,530,1,Arabs
EIN AL-ASAD,546,1,Blue White dominance
EIN HOD,1320,1,Arabs
EIN MAHEL,532,1,Arabs
EIN QINIYYE,4502,1,Tie
EL'AD,1309,1,Ultra Orthodox
EL'AD,1309,3,Ultra Orthodox
EL'AD,1309,4,Ultra Orthodox
EL'AD,1309,6,Ultra Orthodox
EL'AD,1309,7,Ultra Orthodox
EL'AZAR,3618,1,Religious
EL-ROM,4003,1,Left
ELAT,2600,12,Tie
ELAT,2600,14,Likud Dominance
ELAT,2600,15,Likud Dominance
ELAT,2600,16,Likud Dominance
ELAT,2600,21,Likud Dominance
ELAT,2600,22,Tie
ELAT,2600,23,Likud Dominance
ELAT,2600,24,Tie
ELAT,2600,25,Likud Dominance
ELAT,2600,33,Likud Dominance
ELAT,2600,34,Likud Dominance
ELAT,2600,35,Likud Dominance
ELAT,2600,36,Likud Dominance
ELI-AD,4002,1,Blue White dominance
ELIFAZ,1248,1,Blue White dominance
ELIFELET,730,1,Likud Dominance
ELISHAMA,841,1,Likud Dominance
ELON,294,1,Left
ELOT,1126,1,Left
ELQANA,3560,1,Religious
ELQOSH,603,1,Likud Dominance
ELYAKHIN,41,1,Likud Dominance
ELYAQIM,682,1,Likud Dominance
ELYASHIV,204,1,Likud Dominance
EMUNIM,772,1,Tie
EN DOR,436,1,Left
EN GEDI,2042,1,Left
EN GEV,273,1,Left
EN HABESOR,1240,1,Blue White dominance
EN HAEMEQ,367,1,Likud Dominance
EN HAHORESH,167,1,Left
EN HAMIFRAZ,289,1,Left
EN HANAZIV,383,1,Religious
EN HAROD (IHUD),89,1,Blue White dominance
EN HAROD(ME'UHAD),82,1,Left
EN HASHELOSHA,676,1,Blue White dominance
EN HASHOFET,270,1,Left
EN HOD,74,1,Left
EN IRON,223,1,Blue White dominance
EN KARMEL,426,1,Left
EN SARID,880,1,Tie
EN SHEMER,139,1,Left
EN WERED,157,1,Blue White dominance
EN YA'AQOV,813,1,Likud Dominance
EN YAHAV,806,1,Blue White dominance
EN ZIWAN,4503,1,Blue White dominance
EN ZURIM,622,1,Religious
ENAT,871,1,Left
EREZ,714,1,Left
ESHBOL,71,1,Likud Dominance
ESHEL HANASI,2021,1,Tie
ESHHAR,1188,1,Religious
ESHTA'OL,740,1,Likud Dominance
ETAN,37,1,Likud Dominance
EVEN MENAHEM,1081,1,Likud Dominance
EVEN SAPPIR,783,1,Likud Dominance
EVEN SHEMU'EL,400,1,Religious
EVEN YEHUDA,182,1,Blue White dominance
EVEN YEHUDA,287,1,Blue White dominance
EVEN YEHUDA,288,1,Blue White dominance
EVRON,376,1,Left
EYAL,716,1,Left
EZ EFRAYIM,3778,1,Religious
EZER,1149,1,Tie
FASSUTA,535,1,Arabs
FUREIDIS,537,1,Arabs
FUREIDIS,537,2,Arabs
GA'ASH,842,1,Left
GA'TON,463,1,Left
GADISH,145,1,Likud Dominance
GADOT,35,1,Left
GAL'ED (EVEN YIZHAQ),369,1,Left
GAL'ON,393,1,Left
GAN HADAROM,1072,1,Tie
GAN HASHOMERON,225,1,Blue White dominance
GAN HAYYIM,239,1,Blue White dominance
GAN NER,1274,1,Tie
GAN SHELOMO,144,1,Left
GAN SHEMU'EL,72,1,Left
GAN SOREQ,311,1,Blue White dominance
GAN YAVNE,166,1,Likud Dominance
GAN YAVNE,166,2,Tie
GAN YAVNE,166,3,Likud Dominance
GAN YAVNE,1304,2,Blue White dominance
GAN YOSHIYYA,734,1,Blue White dominance
GANNE AM,218,1,Blue White dominance
GANNE TIQWA,229,1,Blue White dominance
GANNE TIQWA,229,2,Blue White dominance
GANNE TIQWA,229,3,Tie
GANNE YOHANAN,862,1,Tie
GANNOT,836,1,Blue White dominance
GANNOT HADAR,549,1,Blue White dominance
GAT RIMMON,128,1,Blue White dominance
GAZIT,457,1,Left
GE'A,706,1,Blue White dominance
GE'ALYA,853,1,Blue White dominance
GE'ULE TEMAN,872,1,Likud Dominance
GE'ULIM,379,1,Tie
GEDERA,2550,1,Likud Dominance
GEDERA,2550,2,Tie
GEDERA,2550,3,Likud Dominance
GEDERA,2550,4,Tie
GEFEN,39,1,Likud Dominance
GELIL YAM,346,1,Left
GEROFIT,1129,1,Left
GESHER,305,1,Left
GESHER HAZIW,574,1,Blue White dominance
GESHUR,4022,1,Blue White dominance
GEVA,86,1,Left
GEVA  KARMEL,683,1,Blue White dominance
GEVAR'AM,342,1,Blue White dominance
GEVAT,133,1,Left
GEVIM,424,1,Left
GEVIM,1176,1,Tie
GEVULOT,352,1,Left
GEZER,370,1,Left
GHAJAR,4501,1,Left
GIBBETON,196,1,Blue White dominance
GILAT,736,1,Likud Dominance
GILGAL,3606,1,Tie
GILON,1204,1,Blue White dominance
GIMZO,745,1,Religious
GINNATON,863,1,Blue White dominance
GINNEGAR,92,1,Left
GINNOSAR,262,1,Left
GINNOSAR,1230,1,Tie
GITTA,1206,1,Tie
GIV'AT AVNI,1293,1,Tie
GIV'AT BRENNER,147,1,Left
GIV'AT ELA,1288,1,Blue White dominance
GIV'AT HASHELOSHA,870,1,Left
GIV'AT HAYYIM (IHUD),2018,1,Left
GIV'AT HAYYIM(ME'UHAD),173,1,Left
GIV'AT HEN,207,1,Blue White dominance
GIV'AT KOAH,802,1,Likud Dominance
GIV'AT NILI,360,1,Tie
GIV'AT OZ,703,1,Left
GIV'AT SHAPPIRA,1077,1,Blue White dominance
GIV'AT SHEMU'EL,681,1,Religious
GIV'AT SHEMU'EL,681,2,Religious
GIV'AT SHEMU'EL,681,3,Religious
GIV'AT SHEMU'EL,717,3,Blue White dominance
GIV'AT SHEMU'EL,6300,2,Blue White dominance
GIV'AT YESHA'YAHU,919,1,Left
GIV'AT YO'AV,4021,1,Blue White dominance
GIV'AT ZE'EV,3730,1,Likud Dominance
GIV'AT ZE'EV,3730,2,Likud Dominance
GIV'AT ZE'EV,3730,3,Likud Dominance
GIV'AT ZE'EV,3730,4,Ultra Orthodox
GIV'ATAYIM,6300,11,Blue White dominance
GIV'ATAYIM,6300,12,Blue White dominance
GIV'ATAYIM,6300,13,Blue White dominance
GIV'ATAYIM,6300,21,Blue White dominance
GIV'ATAYIM,6300,23,Blue White dominance
GIV'ATAYIM,6300,31,Blue White dominance
GIV'ATAYIM,6300,33,Blue White dominance
GIV'ATAYIM,6300,34,Blue White dominance
GIV'ATAYIM,6300,42,Blue White dominance
GIV'ATAYIM,6300,44,Blue White dominance
GIV'OLIM,2014,1,Likud Dominance
GONEN,852,1,Left
GOREN,755,1,Likud Dominance
GORNOT HAGALIL,1219,1,Likud Dominance
HABONIM,675,1,Left
HABONIM,687,1,Blue White dominance
HADAR AM,191,1,Blue White dominance
HADERA,1167,51,Blue White dominance
HADERA,6500,13,Likud Dominance
HADERA,6500,23,Likud Dominance
HADERA,6500,24,Likud Dominance
HADERA,6500,31,Tie
HADERA,6500,32,Tie
HADERA,6500,41,Tie
HADERA,6500,42,Tie
HADERA,6500,43,Tie
HADERA,6500,52,Tie
HADERA,6500,53,Likud Dominance
HADERA,6500,61,Likud Dominance
HADERA,6500,62,Likud Dominance
HADERA,6500,63,Likud Dominance
HADERA,6500,64,Tie
HADID,618,1,Likud Dominance
HAFEZ HAYYIM,1371,1,Religious
HAGGAY,3764,1,Religious
HAGOSHERIM,356,1,Blue White dominance
HAHOTERIM,434,1,Left
HAIFA,1079,524,Tie
HAIFA,4000,111,Likud Dominance
HAIFA,4000,112,Religious
HAIFA,4000,122,Likud Dominance
HAIFA,4000,131,Tie
HAIFA,4000,132,Tie
HAIFA,4000,311,Tie
HAIFA,4000,312,Arabs
HAIFA,4000,313,Arabs
HAIFA,4000,322,Tie
HAIFA,4000,331,Arabs
HAIFA,4000,332,Arabs
HAIFA,4000,334,Arabs
HAIFA,4000,411,Tie
HAIFA,4000,412,Tie
HAIFA,4000,414,Tie
HAIFA,4000,416,Tie
HAIFA,4000,417,Tie
HAIFA,4000,421,Arabs
HAIFA,4000,422,Tie
HAIFA,4000,423,Tie
HAIFA,4000,424,Likud Dominance
HAIFA,4000,425,Tie
HAIFA,4000,426,Likud Dominance
HAIFA,4000,511,Blue White dominance
HAIFA,4000,513,Tie
HAIFA,4000,514,Blue White dominance
HAIFA,4000,522,Blue White dominance
HAIFA,4000,523,Blue White dominance
HAIFA,4000,525,Blue White dominance
HAIFA,4000,526,Blue White dominance
HAIFA,4000,527,Arabs
HAIFA,4000,528,Tie
HAIFA,4000,531,Tie
HAIFA,4000,532,Tie
HAIFA,4000,533,Blue White dominance
HAIFA,4000,611,Arabs
HAIFA,4000,613,Tie
HAIFA,4000,621,Tie
HAIFA,4000,622,Tie
HAIFA,4000,623,Tie
HAIFA,4000,631,Tie
HAIFA,4000,632,Tie
HAIFA,4000,633,Tie
HAIFA,4000,634,Ultra Orthodox
HAIFA,4000,641,Ultra Orthodox
HAIFA,4000,642,Ultra Orthodox
HAIFA,4000,643,Tie
HAIFA,4000,711,Arabs
HAIFA,4000,712,Tie
HAIFA,4000,713,Likud Dominance
HAIFA,4000,721,Tie
HAIFA,4000,723,Religious
HAIFA,4000,732,Tie
HAIFA,4000,811,Tie
HAIFA,4000,813,Blue White dominance
HAIFA,4000,821,Tie
HAIFA,4000,822,Blue White dominance
HAIFA,4000,823,Blue White dominance
HAIFA,4000,824,Blue White dominance
HAIFA,4000,911,Blue White dominance
HAIFA,4000,912,Blue White dominance
HAIFA,4000,921,Blue White dominance
HAIFA,4000,922,Blue White dominance
HAIFA,4000,931,Blue White dominance
HAIFA,4000,932,Blue White dominance
HAIFA,4000,933,Blue White dominance
HAIFA,4000,941,Blue White dominance
HAIFA,4000,942,Blue White dominance
HAIFA,4000,944,Blue White dominance
HAIFA,7700,822,Likud Dominance
HALUZ,1272,1,Left
HAMA'PIL,377,1,Left
HAMADYA,343,1,Left
HAMAM,993,1,Arabs
HAMRA,3609,1,Tie
HANITA,280,1,Left
HANNATON,1257,1,Blue White dominance
HANNI'EL,807,1,Blue White dominance
HAOGEN,423,1,Left
HAON,702,1,Left
HAR ADAR,3730,1,Likud Dominance
HAR ADAR,3769,1,Blue White dominance
HAR AMASA,1261,1,Left
HARARIT,1203,1,Left
HARASHIM,1209,1,Left
HARDUF,1249,1,Left
HASOLELIM,677,1,Blue White dominance
HASPIN,4005,1,Religious
HAVAZZELET HASHARON,224,1,Tie
HAVAZZELET HASHARON,235,1,Blue White dominance
HAVAZZELET HASHARON,1102,1,Left
HAYOGEV,684,1,Blue White dominance
HAZAV,700,1,Likud Dominance
HAZERIM,397,1,Left
HAZEVA,13,1,Blue White dominance
HAZON,1047,1,Likud Dominance
HAZOR-ASHDOD,406,1,Left
HAZOR HAGELILIT,2034,1,Likud Dominance
HAZORE'IM,307,1,Religious
HAZOREA,250,1,Left
HEFZI-BAH,90,1,Left
HELEZ,820,1,Likud Dominance
HEMDAT,3646,1,Religious
HEMED,801,1,Religious
HEMED,2620,1,Tie
HEREV LE'ET,422,1,Blue White dominance
HERMESH,3717,1,Likud Dominance
HERZLIYYA,6400,11,Tie
HERZLIYYA,6400,12,Tie
HERZLIYYA,6400,13,Tie
HERZLIYYA,6400,21,Blue White dominance
